Company Name,TIDM,Sector,Country of Incorporation,LSE Market
Electric Guitar Plc,ELEG,Financial Services ,United Kingdom,MAIN MARKET
Elementis Plc,ELM,Chemicals,United Kingdom,MAIN MARKET
Empiric Student Property Plc,ESP,Real Estate ,United Kingdom,MAIN MARKET
Endeavour Mining Plc,EDV,Basic Resources,United Kingdom,MAIN MARKET
Energean Plc,ENOG,Energy,United Kingdom,MAIN MARKET
Enquest Plc,ENQ,Energy,United Kingdom,MAIN MARKET
Entain Plc,ENT,Travel and Leisure,Isle of Man,MAIN MARKET
Epe Special Opportunities Limited,ESOZ,Financial Services ,Bermuda,MAIN MARKET
Esken Limited,ESKN,Industrial Goods and Services,Guernsey,MAIN MARKET
Essentra Plc,ESNT,Industrial Goods and Services,United Kingdom,MAIN MARKET
Eurocell Plc,ECEL,Construction and Materials,United Kingdom,MAIN MARKET
European Assets Trust Plc,EAT,Financial Services ,United Kingdom,MAIN MARKET
European Opportunities Trust Plc,EOT,Financial Services ,United Kingdom,MAIN MARKET
Eutelsat Communications S.A.,ETL,Telecommunications,France,MAIN MARKET
Everest Global Plc,EVST,"Food, Beverage and Tobacco ",United Kingdom,MAIN MARKET
Evraz Plc,EVR,Basic Resources,United Kingdom,MAIN MARKET
Experian Plc,EXPN,Industrial Goods and Services,Jersey,MAIN MARKET
F&C Investment Trust Plc,FCIT,Financial Services ,United Kingdom,MAIN MARKET
Fandango Holdings Plc,FHP,Financial Services ,United Kingdom,MAIN MARKET
Fbd Holdings Plc,FBH,Insurance,Ireland,MAIN MARKET
Fdm Group (Holdings) Plc,FDM,Industrial Goods and Services,United Kingdom,MAIN MARKET
Ferguson Plc,FERG,Industrial Goods and Services,Jersey,MAIN MARKET
Ferrexpo Plc,FXPO,Basic Resources,United Kingdom,MAIN MARKET
Ferro-Alloy Resources Limited,FAR,Basic Resources,Guernsey,MAIN MARKET
Fidelity Asian Values Plc,FAS,Financial Services ,United Kingdom,MAIN MARKET
Fidelity China Special Situations Plc,FCSS,Financial Services ,United Kingdom,MAIN MARKET
Fidelity European Trust Plc,FEV,Financial Services ,United Kingdom,MAIN MARKET
Fidelity Japan Trust Plc,FJV,Financial Services ,United Kingdom,MAIN MARKET
Fidelity Special Values Plc,FSV,Financial Services ,United Kingdom,MAIN MARKET
Financials Acquisition Corp,FINS,Financial Services ,Cayman Islands,MAIN MARKET
Finsbury Growth & Income Trust Plc,FGT,Financial Services ,United Kingdom,MAIN MARKET
Fintech Asia Limited,FINA,Financial Services ,Guernsey,MAIN MARKET
First Class Metals Plc,FCM,Basic Resources,United Kingdom,MAIN MARKET
First Tin Plc,1SN,Basic Resources,United Kingdom,MAIN MARKET
Firstgroup Plc,FGP,Travel and Leisure,United Kingdom,MAIN MARKET
Fisher (James) & Sons Plc,FSJ,Industrial Goods and Services,United Kingdom,MAIN MARKET
Fishguard & Rosslare Railways & Harbours Company,72GU,,United Kingdom,MAIN MARKET
Flutter Entertainment Plc,FLTR,Travel and Leisure,Ireland,MAIN MARKET
Foresight Enterprise Vct Plc,FTF,Financial Services ,United Kingdom,MAIN MARKET
Foresight Group Holdings Limited,FSG,Financial Services ,Guernsey,MAIN MARKET
Foresight Solar Fund Limited,FSFL,Financial Services ,Jersey,MAIN MARKET
Foresight Sustainable Forestry Company Plc,FSF,Financial Services ,United Kingdom,MAIN MARKET
Foresight Technology Vct Plc,FWT,,United Kingdom,MAIN MARKET
Foresight Vct Plc,FTV,Financial Services ,United Kingdom,MAIN MARKET
Forterra Plc,FORT,Construction and Materials,United Kingdom,MAIN MARKET
Foxtons Group Plc,FOXT,Real Estate ,United Kingdom,MAIN MARKET
Fragrant Prosperity Holdings Limited,FPP,Financial Services ,British Virgin Islands,MAIN MARKET
Frasers Group Plc,FRAS,Retail ,United Kingdom,MAIN MARKET
Fresnillo Plc,FRES,Basic Resources,United Kingdom,MAIN MARKET
"Fuller, Smith & Turner Plc",53GW,Travel and Leisure,United Kingdom,MAIN MARKET
"Fuller, Smith & Turner Plc",54GW,Travel and Leisure,United Kingdom,MAIN MARKET
"Fuller, Smith & Turner Plc",FSTA,Travel and Leisure,United Kingdom,MAIN MARKET
Funding Circle Holdings Plc,FCH,Financial Services ,United Kingdom,MAIN MARKET
Future Plc,FUTR,Media,United Kingdom,MAIN MARKET
G3 Exploration Limited,G3E,Energy,Cayman Islands,MAIN MARKET
Galliford Try Holdings Plc,GFRD,Construction and Materials,United Kingdom,MAIN MARKET
Games Workshop Group Plc,GAW,Consumer Products and Services,United Kingdom,MAIN MARKET
Gcp Asset Backed Income Fund Limited,GABI,Financial Services ,Jersey,MAIN MARKET
Gcp Infrastructure Investments Limited,GCP,Financial Services ,Jersey,MAIN MARKET
Gem Diamonds Limited,GEMD,Basic Resources,British Virgin Islands,MAIN MARKET
Genel Energy Plc,GENL,Energy,Jersey,MAIN MARKET
General Accident Plc,GACA,Insurance,United Kingdom,MAIN MARKET
General Accident Plc,GACB,Insurance,United Kingdom,MAIN MARKET
General Electric Company,GEC,Industrial Goods and Services,United States,MAIN MARKET
Genflow Biosciences Plc,GENF,Health Care  ,United Kingdom,MAIN MARKET
Genuit Group Plc,GEN,Construction and Materials,United Kingdom,MAIN MARKET
Genus Plc,GNS,Health Care  ,United Kingdom,MAIN MARKET
Georgia Capital Plc,CGEO,Financial Services ,United Kingdom,MAIN MARKET
Glanbia Plc,GLB,"Food, Beverage and Tobacco ",Ireland,MAIN MARKET
Glencore Plc,GLEN,Basic Resources,Jersey,MAIN MARKET
Glenveagh Properties Plc,GLV,Consumer Products and Services,Ireland,MAIN MARKET
Global Opportunities Trust Plc,GOT,Financial Services ,United Kingdom,MAIN MARKET
Global Ports Holding Plc,GPH,Industrial Goods and Services,United Kingdom,MAIN MARKET
Golden Rock Global Plc,GCG,Financial Services ,Jersey,MAIN MARKET
Goodwin Plc,GDWN,Industrial Goods and Services,United Kingdom,MAIN MARKET
Gore Street Energy Storage Fund Plc,GSF,Financial Services ,United Kingdom,MAIN MARKET
Graft Polymer (Uk) Plc,GPL,Chemicals,United Kingdom,MAIN MARKET
Grainger Plc,GRI,Real Estate ,United Kingdom,MAIN MARKET
Gran Tierra Energy Inc.,GTE,Energy,United States,MAIN MARKET
Grand Fortune High Grade Limited,GFHG,Financial Services ,Cayman Islands,MAIN MARKET
Grand Vision Media Holdings Plc,GVMH,Media,United Kingdom,MAIN MARKET
Great Portland Estates Plc,GPE,Real Estate ,United Kingdom,MAIN MARKET
Great Southern Copper Plc,GSCU,Basic Resources,United Kingdom,MAIN MARKET
Greencoat Uk Wind Plc,UKW,Financial Services ,United Kingdom,MAIN MARKET
Greencore Group Plc,GNC,"Food, Beverage and Tobacco ",Ireland,MAIN MARKET
Greenx Metals Limited,GRX,Basic Resources,Australia,MAIN MARKET
Greggs Plc,GRG,"Personal Care, Drug and Grocery Stores ",United Kingdom,MAIN MARKET
Gresham House Renewable Energy Vct 1 Plc,GV1A,Financial Services ,United Kingdom,MAIN MARKET
Gresham House Renewable Energy Vct 1 Plc,GV1O,Financial Services ,United Kingdom,MAIN MARKET
Gresham House Renewable Energy Vct 2 Plc,GV2A,Financial Services ,United Kingdom,MAIN MARKET
Gresham House Renewable Energy Vct 2 Plc,GV2O,Financial Services ,United Kingdom,MAIN MARKET
Gresham Technologies Plc,GHT,Technology,United Kingdom,MAIN MARKET
Grit Investment Trust Plc,GRIT,Financial Services ,United Kingdom,MAIN MARKET
Grit Real Estate Income Group Limited,GR1T,Real Estate ,Guernsey,MAIN MARKET
Gs Chain Plc,GSC,Financial Services ,United Kingdom,MAIN MARKET
Gsk Plc,GSK,Health Care  ,United Kingdom,MAIN MARKET
Gstechnologies Ltd,GST,Technology,British Virgin Islands,MAIN MARKET
Guild Esports Plc,GILD,Travel and Leisure,United Kingdom,MAIN MARKET
Guinness Vct Plc,GVCT,Financial Services ,United Kingdom,MAIN MARKET
Gulf Keystone Petroleum Ltd,GKP,Energy,Bermuda,MAIN MARKET
Gulf Marine Services Plc,GMS,Energy,United Kingdom,MAIN MARKET
Haleon Plc,HLN,Health Care  ,United Kingdom,MAIN MARKET
Halfords Group Plc,HFD,Retail ,United Kingdom,MAIN MARKET
Halma Plc,HLMA,Industrial Goods and Services,United Kingdom,MAIN MARKET
Hamak Gold Limited,HAMA,Basic Resources,British Virgin Islands,MAIN MARKET
Hammerson Plc,HMSO,Real Estate ,United Kingdom,MAIN MARKET
Hansa Investment Company Limited,HAN,Financial Services ,Bermuda,MAIN MARKET
Hansa Investment Company Limited,HANA,Financial Services ,Bermuda,MAIN MARKET
Hansard Global Plc,HSD,Insurance,Isle of Man,MAIN MARKET
Harbour Energy Plc,HBR,Energy,United Kingdom,MAIN MARKET
Harbourvest Global Private Equity Limited,HVPD,Financial Services ,Guernsey,MAIN MARKET
Harbourvest Global Private Equity Limited,HVPE,Financial Services ,Guernsey,MAIN MARKET
Hargreave Hale Aim Vct Plc,HHV,Financial Services ,United Kingdom,MAIN MARKET
Hargreaves Lansdown Plc,HL.,Financial Services ,United Kingdom,MAIN MARKET
Harworth Group Plc,HWG,Real Estate ,United Kingdom,MAIN MARKET
Hawkwing Plc,HNG,Media,United Kingdom,MAIN MARKET
Hays Plc,HAS,Industrial Goods and Services,United Kingdom,MAIN MARKET
Headlam Group Plc,HEAD,Consumer Products and Services,United Kingdom,MAIN MARKET
Heiq Plc,HEIQ,Chemicals,United Kingdom,MAIN MARKET
Helical Plc,HLCL,Real Estate ,United Kingdom,MAIN MARKET
Helios Towers Plc,HTWS,Telecommunications,United Kingdom,MAIN MARKET
Hellenic Dynamics Plc,HELD,,United Kingdom,MAIN MARKET
Hemogenyx Pharmaceuticals Plc,HEMO,Health Care  ,United Kingdom,MAIN MARKET
Henderson Diversified Income Trust Plc,HDIV,Financial Services ,United Kingdom,MAIN MARKET
Henderson European Focus Trust Plc,HEFT,Financial Services ,United Kingdom,MAIN MARKET
Henderson Eurotrust Plc,HNE,Financial Services ,United Kingdom,MAIN MARKET
Henderson Far East Income Limited,HFEL,Financial Services ,Jersey,MAIN MARKET
Henderson High Income Trust Plc,HHI,Financial Services ,United Kingdom,MAIN MARKET
Henderson International Income Trust Plc,HINT,Financial Services ,United Kingdom,MAIN MARKET
Henderson Opportunities Trust Plc,HOT,Financial Services ,United Kingdom,MAIN MARKET
Henderson Smaller Companies Investment Trust Plc,44IO,Financial Services ,United Kingdom,MAIN MARKET
Henderson Smaller Companies Investment Trust Plc,HSL,Financial Services ,United Kingdom,MAIN MARKET
Herald Investment Trust Plc,HRI,Financial Services ,United Kingdom,MAIN MARKET
Hg Capital Trust Plc,HGT,Financial Services ,United Kingdom,MAIN MARKET
Hicl Infrastructure Plc,HICL,Financial Services ,United Kingdom,MAIN MARKET
Hidong Estate Plc,HID,"Food, Beverage and Tobacco ",United Kingdom,MAIN MARKET
Highcroft Investments Plc,HCFT,Real Estate ,United Kingdom,MAIN MARKET
Highway Capital Plc,HWC,Financial Services ,United Kingdom,MAIN MARKET
Hikma Pharmaceuticals Plc,HIK,Health Care  ,United Kingdom,MAIN MARKET
Hill & Smith Plc,HILS,Basic Resources,United Kingdom,MAIN MARKET
Hilton Food Group Plc,HFG,"Food, Beverage and Tobacco ",United Kingdom,MAIN MARKET
Hipgnosis Songs Fund Limited,SOND,Financial Services ,Guernsey,MAIN MARKET
Hipgnosis Songs Fund Limited,SONG,Financial Services ,Guernsey,MAIN MARKET
Hiro Metaverse Acquisitions I S.A.,HMA1,Financial Services ,Luxembourg,MAIN MARKET
Hiscox Ltd,HSX,Insurance,Bermuda,MAIN MARKET
Hochschild Mining Plc,HOC,Basic Resources,United Kingdom,MAIN MARKET
Hollywood Bowl Group Plc,BOWL,Travel and Leisure,United Kingdom,MAIN MARKET
Home Reit Plc,HOME,Real Estate ,United Kingdom,MAIN MARKET
Hong Kong Land Holdings Ld,HKLB,Real Estate ,Bermuda,MAIN MARKET
Hong Kong Land Holdings Ld,HKLD,Real Estate ,Bermuda,MAIN MARKET
Hong Kong Land Holdings Ld,HKLJ,Real Estate ,Bermuda,MAIN MARKET
Honye Financial Services Limited,HOYE,Financial Services ,Cayman Islands,MAIN MARKET
Hostelworld Group Plc,HSW,Travel and Leisure,United Kingdom,MAIN MARKET
Hostmore Plc,MORE,Travel and Leisure,United Kingdom,MAIN MARKET
Howden Joinery Group Plc,HWDN,Retail ,United Kingdom,MAIN MARKET
Hsbc Holdings Plc,HSBA,Banks,United Kingdom,MAIN MARKET
Hunting Plc,HTG,Energy,United Kingdom,MAIN MARKET
Hwange Colliery Company Limited,HWA,Energy,Zimbabwe,MAIN MARKET
Hydrogen Utopia International Plc,HUI,Energy,United Kingdom,MAIN MARKET
Hydrogenone Capital Growth Plc,HGEN,Financial Services ,United Kingdom,MAIN MARKET
Ibstock Plc,IBST,Construction and Materials,United Kingdom,MAIN MARKET
Icg Enterprise Trust Plc,ICGT,Financial Services ,United Kingdom,MAIN MARKET
Icg-Longbow Senior Secured Uk Property Debt Investments Limited,LBOW,Financial Services ,Guernsey,MAIN MARKET
Iconic Labs Plc,ICON,Technology,United Kingdom,MAIN MARKET
Ig Group Holdings Plc,IGG,Financial Services ,United Kingdom,MAIN MARKET
Ikigai Ventures Limited,IKIV,Financial Services ,Guernsey,MAIN MARKET
Imc Exploration Group Plc,IMC,Basic Resources,Ireland,MAIN MARKET
Imi Plc,IMI,Industrial Goods and Services,United Kingdom,MAIN MARKET
Impact Healthcare Reit Plc,IHR,Real Estate ,United Kingdom,MAIN MARKET
Impax Environmental Markets Plc,IEM,Financial Services ,United Kingdom,MAIN MARKET
Imperial Brands Plc,IMB,"Food, Beverage and Tobacco ",United Kingdom,MAIN MARKET
Inchcape Plc,INCH,Industrial Goods and Services,United Kingdom,MAIN MARKET
Income & Growth Vct (The) Plc,IGV,Financial Services ,United Kingdom,MAIN MARKET
India Capital Growth Fund Limited,IGC,Financial Services ,Guernsey,MAIN MARKET
Indivior Plc,INDV,Health Care  ,United Kingdom,MAIN MARKET
Informa Plc,INF,Media,United Kingdom,MAIN MARKET
Inland Zdp Plc,INLZ,Real Estate ,United Kingdom,MAIN MARKET
Integrafin Holdings Plc,IHP,Financial Services ,United Kingdom,MAIN MARKET
Integrated Diagnostics Holdings Plc,IDHC,Health Care  ,Jersey,MAIN MARKET
Intercontinental Hotels Group Plc,IHG,Travel and Leisure,United Kingdom,MAIN MARKET
Intermediate Capital Group Plc,ICP,Financial Services ,United Kingdom,MAIN MARKET
International Biotechnology Trust Plc,IBT,Financial Services ,United Kingdom,MAIN MARKET
International Business Machines Corporation,IBM,Technology,United States,MAIN MARKET
International Consolidated Airlines Group S.A.,IAG,Travel and Leisure,Spain,MAIN MARKET
International Distributions Services Plc,IDS,Industrial Goods and Services,United Kingdom,MAIN MARKET
International Personal Finance Plc,IPF,Financial Services ,United Kingdom,MAIN MARKET
International Public Partnerships Ld,INPP,Financial Services ,Guernsey,MAIN MARKET
Intertek Group Plc,ITRK,Industrial Goods and Services,United Kingdom,MAIN MARKET
Invesco Asia Trust Plc,IAT,Financial Services ,United Kingdom,MAIN MARKET
Invesco Bond Income Plus Limited,BIPS,Financial Services ,Jersey,MAIN MARKET
Invesco Perpetual Uk Smaller Companies Investment Trust Plc,IPU,Financial Services ,United Kingdom,MAIN MARKET
Invesco Select Trust Plc,IVPB,Financial Services ,United Kingdom,MAIN MARKET
Invesco Select Trust Plc,IVPG,Financial Services ,United Kingdom,MAIN MARKET
Invesco Select Trust Plc,IVPM,Financial Services ,United Kingdom,MAIN MARKET
Invesco Select Trust Plc,IVPU,Financial Services ,United Kingdom,MAIN MARKET
Investec Investment Trust Plc,46HA,,United Kingdom,MAIN MARKET
Investec Investment Trust Plc,47HA,,United Kingdom,MAIN MARKET
Investec Plc,INVP,Banks,United Kingdom,MAIN MARKET
Investment Company Plc,INV,Financial Services ,United Kingdom,MAIN MARKET
Ip Group Plc,IPO,Financial Services ,United Kingdom,MAIN MARKET
Iq-Ai Limited,IQAI,Health Care  ,Jersey,MAIN MARKET
Irish Continental Group Plc,ICGC,Industrial Goods and Services,Ireland,MAIN MARKET
Ithaca Energy Plc,ITH,Energy,United Kingdom,MAIN MARKET
Itv Plc,ITV,Media,United Kingdom,MAIN MARKET
Iwg Plc,IWG,Industrial Goods and Services,Jersey,MAIN MARKET
Jardine Matheson Holdings Ld,JAR,Industrial Goods and Services,Bermuda,MAIN MARKET
Jardine Matheson Holdings Ld,JARB,Industrial Goods and Services,Bermuda,MAIN MARKET
Jardine Matheson Holdings Ld,JARJ,Industrial Goods and Services,Bermuda,MAIN MARKET
Jd Sports Fashion Plc,JD.,Retail ,United Kingdom,MAIN MARKET
Jersey Electricity Plc,JEL,Utilities,Jersey,MAIN MARKET
Jlen Environmental Assets Group Limited,JLEN,Financial Services ,Guernsey,MAIN MARKET
Johnson Matthey Plc,JMAT,Chemicals,United Kingdom,MAIN MARKET
Jpel Private Equity Limited,JPEL,Financial Services ,Guernsey,MAIN MARKET
Jpmorgan American Investment Trust Plc,JAM,Financial Services ,United Kingdom,MAIN MARKET
Jpmorgan Asia Growth & Income Plc,JAGI,Financial Services ,United Kingdom,MAIN MARKET
Jpmorgan China Growth & Income Plc,JCGI,Financial Services ,United Kingdom,MAIN MARKET
Jpmorgan Claverhouse Investment Trust Plc,JCH,Financial Services ,United Kingdom,MAIN MARKET
"Jpmorgan Emerging Europe, Middle East & Africa Securities Plc",JEMA,Financial Services ,United Kingdom,MAIN MARKET
Jpmorgan Emerging Markets Investment Trust Plc,JMG,Financial Services ,United Kingdom,MAIN MARKET
Jpmorgan European Discovery Trust Plc,JEDT,Financial Services ,United Kingdom,MAIN MARKET
Jpmorgan European Growth & Income Plc,JEGI,Financial Services ,United Kingdom,MAIN MARKET
Jpmorgan Global Core Real Assets Limited,JARA,Financial Services ,Guernsey,MAIN MARKET
Jpmorgan Global Core Real Assets Limited,JARE,Financial Services ,Guernsey,MAIN MARKET
Jpmorgan Global Core Real Assets Limited,JARU,Financial Services ,Guernsey,MAIN MARKET
Jpmorgan Global Emerging Markets Income Trust Plc,JEMI,Financial Services ,United Kingdom,MAIN MARKET
Jpmorgan Global Growth & Income Plc,JGGI,Financial Services ,United Kingdom,MAIN MARKET
Jpmorgan Indian Investment Trust Plc,JII,Financial Services ,United Kingdom,MAIN MARKET
Jpmorgan Japan Small Cap Growth & Income Plc,JPSS,Financial Services ,United Kingdom,MAIN MARKET
Jpmorgan Japan Small Cap Growth & Income Plc,JSGI,Financial Services ,United Kingdom,MAIN MARKET
Jpmorgan Japanese Investment Trust Plc,JFJ,Financial Services ,United Kingdom,MAIN MARKET
Jpmorgan Mid Capital Investment Trust Plc,JMF,Financial Services ,United Kingdom,MAIN MARKET
Jpmorgan Multi-Asset Growth & Income Plc,MATE,Financial Services ,United Kingdom,MAIN MARKET
Jpmorgan Uk Smaller Companies Investment Trust Plc,JMI,Financial Services ,United Kingdom,MAIN MARKET
Jpmorgan Us Smaller Co. Inv Tst Plc,JUSC,Financial Services ,United Kingdom,MAIN MARKET
Jtc Plc,JTC,Financial Services ,Jersey,MAIN MARKET
Jupiter Fund Management Plc,JUP,Financial Services ,United Kingdom,MAIN MARKET
Jupiter Green Investment Trust Plc,JGC,Financial Services ,United Kingdom,MAIN MARKET
Just Eat Takeaway.Com N.V.,JET,Technology,Netherlands,MAIN MARKET
Just Group Plc,JUST,Insurance,United Kingdom,MAIN MARKET
Kainos Group Plc,KNOS,Technology,United Kingdom,MAIN MARKET
Kakuzi Ld,KAKU,"Food, Beverage and Tobacco ",Kenya,MAIN MARKET
Kanabo Group Plc,KNB,Health Care  ,United Kingdom,MAIN MARKET
Kavango Resources Plc,KAV,Basic Resources,United Kingdom,MAIN MARKET
Keller Group Plc,KLR,Construction and Materials,United Kingdom,MAIN MARKET
Kelso Group Holdings Plc,KLSO,Financial Services ,United Kingdom,MAIN MARKET
Kendrick Resources Plc,KEN,Basic Resources,United Kingdom,MAIN MARKET
Kenmare Resources Plc,KMR,Basic Resources,Ireland,MAIN MARKET
Kerry Group Plc,KYGA,"Food, Beverage and Tobacco ",Ireland,MAIN MARKET
Keystone Positive Change Investment Trust Plc,70HF,Financial Services ,United Kingdom,MAIN MARKET
Keystone Positive Change Investment Trust Plc,KPC,Financial Services ,United Kingdom,MAIN MARKET
Kier Group Plc,KIE,Construction and Materials,United Kingdom,MAIN MARKET
Kin And Carta Plc,KCT,Technology,United Kingdom,MAIN MARKET
Kingfisher Plc,KGF,Retail ,United Kingdom,MAIN MARKET
Kings Arms Yard Vct Plc,KAY,Financial Services ,United Kingdom,MAIN MARKET
Konami Group Corporation,KNM,Consumer Products and Services,Japan,MAIN MARKET
Kosmos Energy Ltd,KOS,Energy,United States,MAIN MARKET
Ksk Power Ventur Plc,KSK,Utilities,Isle of Man,MAIN MARKET
Lancashire Holdings Limited,LRE,Insurance,Bermuda,MAIN MARKET
Land Securities Group Plc,LAND,Real Estate ,United Kingdom,MAIN MARKET
Law Debenture Corporation Plc,LWDB,Financial Services ,United Kingdom,MAIN MARKET
Legal & General Group Plc,LGEN,Insurance,United Kingdom,MAIN MARKET
Life Science Reit Plc,LABS,Real Estate ,United Kingdom,MAIN MARKET
Lindsell Train Investment Trust Plc,LTI,Financial Services ,United Kingdom,MAIN MARKET
Liontrust Asset Management Plc,LIO,Financial Services ,United Kingdom,MAIN MARKET
Lloyds Banking Group Plc,LLOY,Banks,United Kingdom,MAIN MARKET
Lms Capital Plc,LMS,Financial Services ,United Kingdom,MAIN MARKET
London & Associated Properties Plc,LAS,Real Estate ,United Kingdom,MAIN MARKET
London Finance & Investment Group Plc,LFI,Financial Services ,United Kingdom,MAIN MARKET
London Stock Exchange Group Plc,LSEG,Financial Services ,United Kingdom,MAIN MARKET
Londonmetric Property Plc,LMP,Real Estate ,United Kingdom,MAIN MARKET
Lowland Investment Company Plc,LWI,Financial Services ,United Kingdom,MAIN MARKET
Lsl Property Services Plc,LSL,Real Estate ,United Kingdom,MAIN MARKET
Luceco Plc,LUCE,Industrial Goods and Services,United Kingdom,MAIN MARKET
Lxi Reit Plc,LXI,Real Estate ,United Kingdom,MAIN MARKET
M&G Credit Income Investment Trust Plc,MGCI,Financial Services ,United Kingdom,MAIN MARKET
M&G Plc,MNG,Financial Services ,United Kingdom,MAIN MARKET
Mac Alpha Limited,MACA,Financial Services ,U.S. Virgin Islands,MAIN MARKET
Macau Property Opportunities Fund Limited,MPO,Financial Services ,Guernsey,MAIN MARKET
Macfarlane Group Plc,MACF,Industrial Goods and Services,United Kingdom,MAIN MARKET
Majedie Investments Plc,MAJE,Financial Services ,United Kingdom,MAIN MARKET
Man Group Plc,EMG,Financial Services ,Jersey,MAIN MARKET
Manchester & London Investment Trust Plc,MNL,Financial Services ,United Kingdom,MAIN MARKET
Mandarin Oriental International Ld,MDO,Travel and Leisure,Bermuda,MAIN MARKET
Mandarin Oriental International Ld,MDOB,Travel and Leisure,Bermuda,MAIN MARKET
Mandarin Oriental International Ld,MDOJ,Travel and Leisure,Bermuda,MAIN MARKET
Marks And Spencer Group Plc,MKS,Retail ,United Kingdom,MAIN MARKET
Marshalls Plc,MSLH,Construction and Materials,United Kingdom,MAIN MARKET
Marston'S Plc,92IP,Travel and Leisure,United Kingdom,MAIN MARKET
Marston'S Plc,MARS,Travel and Leisure,United Kingdom,MAIN MARKET
Martin Currie Global Portfolio Trust Plc,MNP,Financial Services ,United Kingdom,MAIN MARKET
Maruwa Co. Ltd,MAW,Industrial Goods and Services,Japan,MAIN MARKET
Marwyn Acquisition Company Ii Limited,MAC2,Financial Services ,British Virgin Islands,MAIN MARKET
Marwyn Acquisition Company Iii Limited,MAC3,Financial Services ,British Virgin Islands,MAIN MARKET
Mast Energy Developments Plc,MAST,Utilities,United Kingdom,MAIN MARKET
Maven Income & Growth Vct 4 Plc,MAV4,Financial Services ,United Kingdom,MAIN MARKET
Maven Income & Growth Vct Plc,MIG1,Financial Services ,United Kingdom,MAIN MARKET
Maven Income And Growth Vct 3 Plc,MIG3,Financial Services ,United Kingdom,MAIN MARKET
Maven Income And Growth Vct 5 Plc,MIG5,Financial Services ,United Kingdom,MAIN MARKET
Mcbride Plc,MCB,"Personal Care, Drug and Grocery Stores ",United Kingdom,MAIN MARKET
Mccoll'S Retail Group Plc,MCLS,"Personal Care, Drug and Grocery Stores ",United Kingdom,MAIN MARKET
Me Group International Plc,MEGP,Consumer Products and Services,United Kingdom,MAIN MARKET
Mears Group Plc,MER,Industrial Goods and Services,United Kingdom,MAIN MARKET
Medcaw Investments Plc,MCI,Financial Services ,United Kingdom,MAIN MARKET
Meikles Limited,MIK,"Personal Care, Drug and Grocery Stores ",Zimbabwe,MAIN MARKET
Melrose Industries Plc,MRO,Industrial Goods and Services,United Kingdom,MAIN MARKET
Menhaden Resource Efficiency Plc,MHN,Financial Services ,United Kingdom,MAIN MARKET
Mercantile Investment Trust (The) Plc,MRC,Financial Services ,United Kingdom,MAIN MARKET
Merchants Trust Plc,72HN,Financial Services ,United Kingdom,MAIN MARKET
Merchants Trust Plc,MRCH,Financial Services ,United Kingdom,MAIN MARKET
Metalnrg Plc,MNRG,Basic Resources,United Kingdom,MAIN MARKET
Metro Bank Holdings Plc,MTRO,Banks,United Kingdom,MAIN MARKET
Mgc Pharmaceuticals Limited,MXC,Health Care  ,Australia,MAIN MARKET
Middlefield Canadian Income Pcc,MCT,Financial Services ,Jersey,MAIN MARKET
Mid-Wynd International Investment Trust Plc,MWY,Financial Services ,United Kingdom,MAIN MARKET
Migo Opportunities Trust Plc,MIGO,Financial Services ,United Kingdom,MAIN MARKET
Mila Resources Plc,MILA,Financial Services ,United Kingdom,MAIN MARKET
Milton Capital Plc,MII,Financial Services ,United Kingdom,MAIN MARKET
"Mining, Minerals & Metals Plc",MMM,Financial Services ,United Kingdom,MAIN MARKET
Mitchells & Butlers Plc,MAB,Travel and Leisure,United Kingdom,MAIN MARKET
Mitie Group Plc,MTO,Industrial Goods and Services,United Kingdom,MAIN MARKET
Miton Uk Microcap Trust Plc,MINI,Financial Services ,United Kingdom,MAIN MARKET
Mj Gleeson Plc,GLE,Consumer Products and Services,United Kingdom,MAIN MARKET
Mobeus Income & Growth 2 Vct Plc,MIG,Financial Services ,United Kingdom,MAIN MARKET
Mobeus Income & Growth 4 Vct Plc,MIG4,Financial Services ,United Kingdom,MAIN MARKET
Mobeus Income & Growth Vct Plc,MIX,Financial Services ,United Kingdom,MAIN MARKET
Mobico Group Plc,MCG,Travel and Leisure,United Kingdom,MAIN MARKET
Mobius Investment Trust Plc,MMIT,Financial Services ,United Kingdom,MAIN MARKET
Molten Ventures Plc,GROW,Financial Services ,United Kingdom,MAIN MARKET
Molten Ventures Vct Plc,MVCT,Financial Services ,United Kingdom,MAIN MARKET
Mondi Plc,MNDI,Industrial Goods and Services,United Kingdom,MAIN MARKET
Moneysupermarket.Com Group Plc,MONY,Technology,United Kingdom,MAIN MARKET
Monks Investment Trust Plc,MNKS,Financial Services ,United Kingdom,MAIN MARKET
Montanaro European Smaller C. Tst Plc,MTE,Financial Services ,United Kingdom,MAIN MARKET
Montanaro Uk Smaller Companies Investment Trust Plc,MTU,Financial Services ,United Kingdom,MAIN MARKET
Moonpig Group Plc,MOON,Retail ,United Kingdom,MAIN MARKET
More Acquisitions Plc,TMOR,Financial Services ,United Kingdom,MAIN MARKET
Morgan Advanced Materials Plc,BA05,Industrial Goods and Services,United Kingdom,MAIN MARKET
Morgan Advanced Materials Plc,BA29,Industrial Goods and Services,United Kingdom,MAIN MARKET
Morgan Advanced Materials Plc,MGAM,Industrial Goods and Services,United Kingdom,MAIN MARKET
Morgan Sindall Group Plc,MGNS,Construction and Materials,United Kingdom,MAIN MARKET
